!SESSION 2022-03-16 15:32:12.555 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_92
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\TrungNT\SimplicityStudio\v4_workspace\.metadata\.bak_0.log
Created Time: 2022-03-16 16:08:08.193

!ENTRY org.eclipse.ui 4 0 2022-03-16 16:08:08.193
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTError: No more handles
	at org.eclipse.swt.SWT.error(SWT.java:4517)
	at org.osgi.util.tracker.ServiceTracker$Tracked.customizerAdding(ServiceTracker.java:1)
	at org.osgi.util.tracker.AbstractTracked.trackAdding(AbstractTracked.java:256)
	at org.osgi.util.tracker.AbstractTracked.trackInitial(AbstractTracked.java:183)
	at org.osgi.util.tracker.ServiceTracker.open(ServiceTracker.java:318)
	at org.osgi.util.tracker.ServiceTracker.open(ServiceTracker.java:261)
	at org.eclipse.equinox.internal.p2.core.ProvisioningAgent.getService(ProvisioningAgent.java:66)
	at org.eclipse.equinox.internal.p2.metadata.repository.SimpleMetadataRepositoryFactory.getLocalFile(SimpleMetadataRepositoryFactory.java:63)
	at org.eclipse.equinox.internal.p2.metadata.repository.SimpleMetadataRepositoryFactory.load(SimpleMetadataRepositoryFactory.java:88)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:668)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.query(AbstractRepositoryManager.java:1167)
	at com.silabs.ss.platform.internal.api.installer.core.InstallerUtils.findFeaturesForCapabilities(InstallerUtils.java:704)
	at com.silabs.ss.platform.internal.api.installer.core.InstallerUtils.scanFeaturesProvidingMetadata(InstallerUtils.java:468)
	at com.silabs.ss.platform.internal.api.installer.core.InstallerUtils.getPackageProvidingMetadata(InstallerUtils.java:489)
	at com.silabs.ss.platform.internal.installer.core.PackageService.loadRemotePackages(PackageService.java:682)
	at com.silabs.ss.platform.internal.installer.core.PackageService.getAllAvailablePackages(PackageService.java:140)
	at com.silabs.ss.platform.internal.installer.core.PackageService.getAvailablePackages(PackageService.java:175)
	at com.silabs.ss.platform.internal.installer.core.PackageService.requestPackageTypeInstalled(PackageService.java:568)
	at com.silabs.ss.platform.api.device.core.DeviceManager.triggerInspectors(DeviceManager.java:361)
	at com.silabs.ss.platform.api.device.core.DeviceManager.addDevice(DeviceManager.java:322)
	at com.silabs.ss.platform.api.device.core.detection.DeviceDetectionManager.processDetectionInfo(DeviceDetectionManager.java:206)
	at com.silabs.ss.platform.api.device.core.detection.DeviceDetectionManager.list(DeviceDetectionManager.java:399)
	at com.silabs.ss.platform.internal.apack.device.UsbDeviceBridgeListener.list(UsbHotplugNotifier.java:130)
	at com.silabs.ss.platform.api.apack.usb.UsbManager.lambda$7(UsbManager.java:201)
	at com.silabs.java.utils.ListenerList.fire(ListenerList.java:127)
	at com.silabs.ss.platform.api.apack.usb.UsbManager.parseAction(UsbManager.java:201)
	at com.silabs.ss.platform.api.apack.usb.UsbManager.parseAction(UsbManager.java:1)
	at com.silabs.java.utils.LineParser$InternalActionListener.parseAction(LineParser.java:93)
	at com.silabs.ss.platform.internal.apack.usb.UsbDetectorLineHandler.handle(UsbDetectorLineHandler.java:65)
	at com.silabs.ss.platform.internal.apack.usb.UsbDetectorLineHandler.handle(UsbDetectorLineHandler.java:1)
	at com.silabs.ss.platform.api.apack.core.execution.ErrorLoggerLineHandler.handle(Executioner.java:367)
	at com.silabs.ss.platform.api.apack.core.execution.ErrorLoggerLineHandler.handle(Executioner.java:1)
	at com.silabs.java.utils.LineParser.parse(LineParser.java:76)
	at com.silabs.java.utils.LineParser.parse(LineParser.java:62)
	at com.silabs.ss.platform.api.apack.core.execution.ParserRunnable.run(Executioner.java:329)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-04-11 17:22:30.045
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v4\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-04-11 17:22:35.312
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v4\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:24:17.290
!MESSAGE Implicit declaration of spec se-1.2a-07-5356-21

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:24:17.458
!MESSAGE Implicit declaration of spec gp-1.0-15-2014-05-CCB2180

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:24:17.459
!MESSAGE Implicit declaration of spec gp-1.0-15-02014-011

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:24:21.179
!MESSAGE Unknown callback listed in plugin DMP Tuning and Testing: emRadioConfigScheduledCallback

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:24:21.208
!MESSAGE Unknown callback listed in plugin IAS Zone Server: emberAfWwahAppEventRetryManagerConfigBackoffParamsCallback

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:24:21.209
!MESSAGE Unknown callback listed in plugin IAS Zone Server: emberAfWwahAppEventRetryManagerSetBackoffParamsToDefault

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:24:21.252
!MESSAGE Architecture BRD4165A for board efr32/brd4165a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:24:21.253
!MESSAGE Architecture BRD4165B for board efr32/brd4165b is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:24:21.253
!MESSAGE Architecture BRD4176A for board efr32/brd4176a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:24:29.405
!MESSAGE Architecture BRD4165A for board efr32/brd4165a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:24:29.406
!MESSAGE Architecture BRD4165B for board efr32/brd4165b is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:24:29.406
!MESSAGE Architecture BRD4176A for board efr32/brd4176a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:24:33.274
!MESSAGE Architecture BRD4165A for board efr32/brd4165a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:24:33.275
!MESSAGE Architecture BRD4165B for board efr32/brd4165b is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:24:33.276
!MESSAGE Architecture BRD4176A for board efr32/brd4176a is invalid

!ENTRY org.eclipse.cdt.core 1 0 2022-04-11 17:24:33.283
!MESSAGE Indexed 'Z3LightSoc' (1 sources, 0 headers) in 0,058 sec: 28 declarations; 55 references; 1 unresolved inclusions; 5 syntax errors; 44 unresolved names (35%)

!ENTRY com.silabs.ss.platform.rcp.core 4 0 2022-04-11 17:26:55.287
!MESSAGE Generation failed
!STACK 0
com.ember.workbench.app_framework.model.ConfigurationException: Plugin emberAfPluginZllCommissioningCommon requires the following ZCL clusters to be selected:
Client-side Cluster: zll commissioning
Server-side Cluster: zll commissioning
	at com.ember.workbench.x3.generator.Afx3Generator.verifyClusterPluginConsistency(Afx3Generator.java:776)
	at com.ember.workbench.x3.generator.Afx3Generator.generateAppHeader(Afx3Generator.java:674)
	at com.ember.workbench.x3.generator.Afx3Generator.generate(Afx3Generator.java:1069)
	at com.ember.workbench.app_framework.ui.AppFrameworkUiUtilities$GenerateRunnable.run(AppFrameworkUiUtilities.java:87)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)

!ENTRY com.silabs.ss.platform.rcp.core 4 0 2022-04-11 17:27:35.949
!MESSAGE Generation failed
!STACK 0
com.ember.workbench.app_framework.model.ConfigurationException: Plugin emberAfPluginZllCommissioningCommon requires the following ZCL clusters to be selected:
Client-side Cluster: zll commissioning
Server-side Cluster: zll commissioning
	at com.ember.workbench.x3.generator.Afx3Generator.verifyClusterPluginConsistency(Afx3Generator.java:776)
	at com.ember.workbench.x3.generator.Afx3Generator.generateAppHeader(Afx3Generator.java:674)
	at com.ember.workbench.x3.generator.Afx3Generator.generate(Afx3Generator.java:1069)
	at com.ember.workbench.app_framework.ui.AppFrameworkUiUtilities$GenerateRunnable.run(AppFrameworkUiUtilities.java:87)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)

!ENTRY com.silabs.ss.platform.rcp.core 4 0 2022-04-11 17:28:33.047
!MESSAGE Generation failed
!STACK 0
com.ember.workbench.app_framework.model.ConfigurationException: Some of the conditions have failed:
 - Plugin OTA Simple Storage EEPROM Driver: Select "EEPROM Device Read-modify-write Support" option, based on the underlying EEPROM Driver
Callback emberAfOtaStorageInitCallback is implemented by the OTA POSIX Filesystem Storage Module and OTA Simple Storage Module plugins.  One of these plugins must be disabled.
Callback emberAfOtaStorageGetCountCallback is implemented by the OTA POSIX Filesystem Storage Module and OTA Simple Storage Module plugins.  One of these plugins must be disabled.
Callback emberAfOtaStorageSearchCallback is implemented by the OTA POSIX Filesystem Storage Module and OTA Simple Storage Module plugins.  One of these plugins must be disabled.
Callback emberAfOtaStorageIteratorFirstCallback is implemented by the OTA POSIX Filesystem Storage Module and OTA Simple Storage Module plugins.  One of these plugins must be disabled.
Callback emberAfOtaStorageIteratorNextCallback is implemented by the OTA POSIX Filesystem Storage Module and OTA Simple Storage Module plugins.  One of these plugins must be disabled.
Callback emberAfOtaStorageClearTempDataCallback is implemented by the OTA POSIX Filesystem Storage Module and OTA Simple Storage Module plugins.  One of these plugins must be disabled.
Callback emberAfOtaStorageWriteTempDataCallback is implemented by the OTA POSIX Filesystem Storage Module and OTA Simple Storage Module plugins.  One of these plugins must be disabled.
Callback emberAfOtaStorageGetFullHeaderCallback is implemented by the OTA POSIX Filesystem Storage Module and OTA Simple Storage Module plugins.  One of these plugins must be disabled.
Callback emberAfOtaStorageGetTotalImageSizeCallback is implemented by the OTA POSIX Filesystem Storage Module and OTA Simple Storage Module plugins.  One of these plugins must be disabled.
Callback emberAfOtaStorageReadImageDataCallback is implemented by the OTA POSIX Filesystem Storage Module and OTA Simple Storage Module plugins.  One of these plugins must be disabled.
Callback emberAfOtaStorageCheckTempDataCallback is implemented by the OTA POSIX Filesystem Storage Module and OTA Simple Storage Module plugins.  One of these plugins must be disabled.
Callback emberAfOtaStorageFinishDownloadCallback is implemented by the OTA POSIX Filesystem Storage Module and OTA Simple Storage Module plugins.  One of these plugins must be disabled.
Callback emberAfOtaStorageDriverPrepareToResumeDownloadCallback is implemented by the OTA POSIX Filesystem Storage Module and OTA Simple Storage EEPROM Driver plugins.  One of these plugins must be disabled.
Callback emberAfOtaStorageDriverInitCallback is implemented by the OTA Simple Storage EEPROM Driver and OTA Simple Storage RAM Driver plugins.  One of these plugins must be disabled.
Callback emberAfOtaStorageDriverReadCallback is implemented by the OTA Simple Storage EEPROM Driver and OTA Simple Storage RAM Driver plugins.  One of these plugins must be disabled.
Callback emberAfOtaStorageDriverWriteCallback is implemented by the OTA Simple Storage EEPROM Driver and OTA Simple Storage RAM Driver plugins.  One of these plugins must be disabled.
Callback emberAfOtaStorageDriverDownloadFinishCallback is implemented by the OTA Simple Storage EEPROM Driver and OTA Simple Storage RAM Driver plugins.  One of these plugins must be disabled.
Callback emberAfOtaStorageDriverInvalidateImageCallback is implemented by the OTA Simple Storage EEPROM Driver and OTA Simple Storage RAM Driver plugins.  One of these plugins must be disabled.
Callback emberAfOtaStorageDriverRetrieveLastStoredOffsetCallback is implemented by the OTA Simple Storage EEPROM Driver and OTA Simple Storage RAM Driver plugins.  One of these plugins must be disabled.
Callback emberAfOtaStorageDriverPrepareToResumeDownloadCallback is implemented by the OTA Simple Storage EEPROM Driver and OTA Simple Storage RAM Driver plugins.  One of these plugins must be disabled.

	at com.ember.workbench.app_framework.ui.AppFrameworkUiUtilities$GenerateRunnable.run(AppFrameworkUiUtilities.java:84)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:30:55.243
!MESSAGE Architecture BRD4165A for board efr32/brd4165a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:30:55.244
!MESSAGE Architecture BRD4165B for board efr32/brd4165b is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:30:55.245
!MESSAGE Architecture BRD4176A for board efr32/brd4176a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:31:40.787
!MESSAGE Architecture BRD4165A for board efr32/brd4165a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:31:40.788
!MESSAGE Architecture BRD4165B for board efr32/brd4165b is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:31:40.788
!MESSAGE Architecture BRD4176A for board efr32/brd4176a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:31:47.590
!MESSAGE Architecture BRD4165A for board efr32/brd4165a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:31:47.591
!MESSAGE Architecture BRD4165B for board efr32/brd4165b is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:31:47.591
!MESSAGE Architecture BRD4176A for board efr32/brd4176a is invalid

!ENTRY org.eclipse.cdt.core 1 0 2022-04-11 17:31:47.870
!MESSAGE Indexed 'Lab6' (258 sources, 531 headers) in 16,1 sec: 41.208 declarations; 88.425 references; 0 unresolved inclusions; 38 syntax errors; 171 unresolved names (0,13%)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:33:49.966
!MESSAGE Architecture BRD4165A for board efr32/brd4165a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:33:49.967
!MESSAGE Architecture BRD4165B for board efr32/brd4165b is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:33:49.967
!MESSAGE Architecture BRD4176A for board efr32/brd4176a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:33:50.905
!MESSAGE Architecture BRD4165A for board efr32/brd4165a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:33:50.906
!MESSAGE Architecture BRD4165B for board efr32/brd4165b is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:33:50.906
!MESSAGE Architecture BRD4176A for board efr32/brd4176a is invalid

!ENTRY org.eclipse.cdt.core 1 0 2022-04-11 17:33:52.064
!MESSAGE Indexed 'Z3LightSoc' (1 sources, 0 headers) in 0,006 sec: 28 declarations; 55 references; 1 unresolved inclusions; 5 syntax errors; 44 unresolved names (35%)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:33:52.081
!MESSAGE Architecture BRD4165A for board efr32/brd4165a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:33:52.081
!MESSAGE Architecture BRD4165B for board efr32/brd4165b is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:33:52.081
!MESSAGE Architecture BRD4176A for board efr32/brd4176a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:35:14.420
!MESSAGE Architecture BRD4165A for board efr32/brd4165a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:35:14.421
!MESSAGE Architecture BRD4165B for board efr32/brd4165b is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:35:14.421
!MESSAGE Architecture BRD4176A for board efr32/brd4176a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:35:15.416
!MESSAGE Architecture BRD4165A for board efr32/brd4165a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:35:15.417
!MESSAGE Architecture BRD4165B for board efr32/brd4165b is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:35:15.417
!MESSAGE Architecture BRD4176A for board efr32/brd4176a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:35:16.421
!MESSAGE Architecture BRD4165A for board efr32/brd4165a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:35:16.422
!MESSAGE Architecture BRD4165B for board efr32/brd4165b is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:35:16.422
!MESSAGE Architecture BRD4176A for board efr32/brd4176a is invalid

!ENTRY org.eclipse.cdt.core 1 0 2022-04-11 17:35:16.609
!MESSAGE Indexed 'Z3LightSoc' (1 sources, 0 headers) in 0,004 sec: 28 declarations; 55 references; 1 unresolved inclusions; 5 syntax errors; 44 unresolved names (35%)
!SESSION 2022-04-11 19:56:13.861 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_92
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.silabs.ss.platform.apack.core 1 0 2022-04-11 19:56:20.258
!MESSAGE Ignoring path $(env.STUDIO_PYTHON3_PATH) in Python

!ENTRY com.silabs.ss.platform.apack.core 1 0 2022-04-11 19:56:20.263
!MESSAGE Ignoring path $(env.STUDIO_PYTHON3_PATH)/bin in Python

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-04-11 19:56:21.232
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v4\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-04-11 19:56:23.566
!MESSAGE No match for asset asset://aem/documents/referenced/studio/sdks_gecko_sdk_suite_v2.5_.studio_demos.xml for key com.silabs.sdk.stack.super:2.5.3./demosFile/0

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-04-11 19:56:23.570
!MESSAGE No match for asset asset://aem/documents/referenced/studio/slThread_docContent.xml for key com.silabs.sdk.stack.super:2.5.3..com.silabs.sdk.stack.thread:2.9.3.0/docsFile/-1

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 19:56:27.444
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, RM21Z000F1024IM32, EFR32MG22A224F512IM32, EFR32MG22A224F512IM40] in framework gpd

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 19:56:27.450
